產業類別,產業性質,產業名稱,製造四大工業
醫療保健及社會工作服,其他醫療保健業,未分類其他醫療保健業,
醫療保健及社會工作服,,,
醫療保健及社會工作服,,居住型身心障礙者照顧,
醫療保健及社會工作服,,居住型老人照顧服務業,
醫療保健及社會工作服,,其他居住型照顧服務業,
醫療保健及社會工作服,居住型護理照顧服務業,居住型長期照顧服務業,
醫療保健及社會工作服,居住型護理照顧服務業,其他居住型護理照顧服務業,
醫療保健及社會工作服,其他居住型照顧服務業,居住型身心障礙者照顧服務業,
醫療保健及社會工作服,其他居住型照顧服務業,居住型老人照顧服務業,
醫療保健及社會工作服,其他居住型照顧服務業,未分類其他居住型照顧服務業,
醫療保健及社會工作服,,兒童及少年之社會工作,
醫療保健及社會工作服,,,
醫療保健及社會工作服,居家式及社區式長期照顧服務業,居家式長期照顧服務業,
醫療保健及社會工作服,居家式及社區式長期照顧服務業,社區式長期照顧服務業,
醫療保健及社會工作服,未分類其他社會工作服務業,兒童及少年之社會工作服務業,
醫療保健及社會工作服,未分類其他社會工作服務業,其他未分類社會工作服務業,
藝術、娛樂及休閒服務,創作業,創作業,
藝術、娛樂及休閒服務,藝術表演業,藝術表演業,
藝術、娛樂及休閒服務,創作及藝術表演輔助業,創作及藝術表演輔助業,
藝術、娛樂及休閒服務,圖書館、檔案保存、博物館及類似機構,圖書館及檔案保存業,
藝術、娛樂及休閒服務,圖書館、檔案保存、博物館及類似機構,植物園、動物園及自然生態保護機構,
藝術、娛樂及休閒服務,圖書館、檔案保存、博物館及類似機構,博物館、歷史遺址及其他類似機構,
藝術、娛樂及休閒服務,博弈業,博弈業,
藝術、娛樂及休閒服務,運動服務業,職業運動業,
藝術、娛樂及休閒服務,運動服務業,運動場館,
藝術、娛樂及休閒服務,運動服務業,其他運動服務業,
藝術、娛樂及休閒服務,娛樂及休閒服務業,遊樂園及主題樂園,
藝術、娛樂及休閒服務,娛樂及休閒服務業,視聽及視唱業,
藝術、娛樂及休閒服務,娛樂及休閒服務業,特殊娛樂業,
藝術、娛樂及休閒服務,娛樂及休閒服務業,遊戲場,
藝術、娛樂及休閒服務,娛樂及休閒服務業,其他娛樂及休閒服務業,
其他服務業,未分類其他組織,宗教組織,
其他服務業,職業團體,工商業團體,
其他服務業,職業團體,專門職業團體,
其他服務業,職業團體,勞工團體,
其他服務業,職業團體,農民團體,
其他服務業,其他組織,政黨,
其他服務業,其他組織,未分類其他組織,
其他服務業,汽車維修及美容業,汽車維修業,
其他服務業,汽車維修及美容業,汽車美容業,
其他服務業,電腦、通訊傳播設備及電子產品維修頁,電腦及其週邊設備維修業,
其他服務業,電腦、通訊傳播設備及電子產品維修頁,通訊傳播設備維修業,
其他服務業,電腦、通訊傳播設備及電子產品維修頁,視聽電子產品及家用電器維修業,
其他服務業,其他個人及家庭用品維修業,機車維修業,
其他服務業,其他個人及家庭用品維修業,未分類其他個人及家庭用品維修業,
其他服務業,洗衣業,洗衣業,
其他服務業,美髮及美容美體業,美髮業,
其他服務業,美髮及美容美體業,美容美體業,
其他服務業,殯葬及寵物生命紀念相關服務業,殯葬及寵物生命紀念相關服務業,
其他服務業,家事服務業,家事服務業,
其他服務業,其他個人服務業,其他個人服務業,
